,feature_idx,cv_scores,avg_score,feature_names,ci_bound,std_dev,std_err
1,"(43,)",[0.28896997],0.2889699706170167,"('X44',)",,0.0,
2,"(10, 43)",[0.41823823],0.4182382294357513,"('X11', 'X44')",,0.0,
3,"(10, 23, 43)",[0.44344161],0.4434416075662916,"('X11', 'X24', 'X44')",,0.0,
4,"(10, 23, 43, 58)",[0.43473918],0.4347391765186871,"('X11', 'X24', 'X44', 'X59')",,0.0,
5,"(10, 23, 37, 43, 58)",[0.44618811],0.44618810676434184,"('X11', 'X24', 'X38', 'X44', 'X59')",,0.0,
6,"(10, 23, 37, 43, 55, 58)",[0.41437765],0.4143776536007654,"('X11', 'X24', 'X38', 'X44', 'X56', 'X59')",,0.0,
7,"(0, 10, 23, 37, 43, 55, 58)",[0.44733739],0.4473373949605216,"('X1', 'X11', 'X24', 'X38', 'X44', 'X56', 'X59')",,0.0,
8,"(0, 10, 23, 29, 37, 43, 55, 58)",[0.47703498],0.47703498023260105,"('X1', 'X11', 'X24', 'X30', 'X38', 'X44', 'X56', 'X59')",,0.0,
9,"(0, 10, 23, 29, 34, 37, 43, 55, 58)",[0.45176523],0.45176522567360045,"('X1', 'X11', 'X24', 'X30', 'X35', 'X38', 'X44', 'X56', 'X59')",,0.0,
10,"(0, 10, 23, 29, 34, 37, 43, 44, 55, 58)",[0.49507925],0.49507924562905525,"('X1', 'X11', 'X24', 'X30', 'X35', 'X38', 'X44', 'X45', 'X56', 'X59')",,0.0,
11,"(0, 10, 18, 23, 29, 34, 37, 43, 44, 55, 58)",[0.48121992],0.48121991630198535,"('X1', 'X11', 'X19', 'X24', 'X30', 'X35', 'X38', 'X44', 'X45', 'X56', 'X59')",,0.0,
12,"(0, 10, 18, 23, 29, 34, 37, 43, 44, 48, 55, 58)",[0.49073343],0.49073342526188846,"('X1', 'X11', 'X19', 'X24', 'X30', 'X35', 'X38', 'X44', 'X45', 'X49', 'X56', 'X59')",,0.0,
13,"(0, 10, 16, 18, 23, 29, 34, 37, 43, 44, 48, 55, 58)",[0.51681376],0.5168137634538262,"('X1', 'X11', 'X17', 'X19', 'X24', 'X30', 'X35', 'X38', 'X44', 'X45', 'X49', 'X56', 'X59')",,0.0,
14,"(0, 10, 16, 17, 18, 23, 29, 34, 37, 43, 44, 48, 55, 58)",[0.46990174],0.46990174001943963,"('X1', 'X11', 'X17', 'X18', 'X19', 'X24', 'X30', 'X35', 'X38', 'X44', 'X45', 'X49', 'X56', 'X59')",,0.0,
15,"(0, 10, 16, 17, 18, 23, 29, 34, 37, 43, 44, 48, 53, 55, 58)",[0.46167978],0.46167977774642055,"('X1', 'X11', 'X17', 'X18', 'X19', 'X24', 'X30', 'X35', 'X38', 'X44', 'X45', 'X49', 'X54', 'X56', 'X59')",,0.0,
16,"(0, 10, 16, 17, 18, 23, 29, 34, 37, 43, 44, 48, 52, 53, 55, 58)",[0.48192502],0.48192502156237405,"('X1', 'X11', 'X17', 'X18', 'X19', 'X24', 'X30', 'X35', 'X38', 'X44', 'X45', 'X49', 'X53', 'X54', 'X56', 'X59')",,0.0,
17,"(0, 1, 10, 16, 17, 18, 23, 29, 34, 37, 43, 44, 48, 52, 53, 55, 58)",[0.44032926],0.4403292629368579,"('X1', 'X2', 'X11', 'X17', 'X18', 'X19', 'X24', 'X30', 'X35', 'X38', 'X44', 'X45', 'X49', 'X53', 'X54', 'X56', 'X59')",,0.0,
18,"(0, 1, 10, 16, 17, 18, 23, 29, 34, 37, 39, 43, 44, 48, 52, 53, 55, 58)",[0.43033673],0.43033673380247706,"('X1', 'X2', 'X11', 'X17', 'X18', 'X19', 'X24', 'X30', 'X35', 'X38', 'X40', 'X44', 'X45', 'X49', 'X53', 'X54', 'X56', 'X59')",,0.0,
19,"(0, 1, 10, 16, 17, 18, 23, 29, 34, 37, 39, 43, 44, 48, 52, 53, 55, 58, 60)",[0.42149447],0.42149447191944345,"('X1', 'X2', 'X11', 'X17', 'X18', 'X19', 'X24', 'X30', 'X35', 'X38', 'X40', 'X44', 'X45', 'X49', 'X53', 'X54', 'X56', 'X59', 'X61')",,0.0,
20,"(0, 1, 10, 16, 17, 18, 23, 29, 34, 35, 37, 39, 43, 44, 48, 52, 53, 55, 58, 60)",[0.410556],0.41055600351644106,"('X1', 'X2', 'X11', 'X17', 'X18', 'X19', 'X24', 'X30', 'X35', 'X36', 'X38', 'X40', 'X44', 'X45', 'X49', 'X53', 'X54', 'X56', 'X59', 'X61')",,0.0,
21,"(0, 1, 10, 16, 17, 18, 23, 29, 30, 34, 35, 37, 39, 43, 44, 48, 52, 53, 55, 58, 60)",[0.44675456],0.44675456334366037,"('X1', 'X2', 'X11', 'X17', 'X18', 'X19', 'X24', 'X30', 'X31', 'X35', 'X36', 'X38', 'X40', 'X44', 'X45', 'X49', 'X53', 'X54', 'X56', 'X59', 'X61')",,0.0,
22,"(0, 1, 10, 11, 16, 17, 18, 23, 29, 30, 34, 35, 37, 39, 43, 44, 48, 52, 53, 55, 58, 60)",[0.41753386],0.4175338590017055,"('X1', 'X2', 'X11', 'X12', 'X17', 'X18', 'X19', 'X24', 'X30', 'X31', 'X35', 'X36', 'X38', 'X40', 'X44', 'X45', 'X49', 'X53', 'X54', 'X56', 'X59', 'X61')",,0.0,
23,"(0, 1, 10, 11, 16, 17, 18, 19, 23, 29, 30, 34, 35, 37, 39, 43, 44, 48, 52, 53, 55, 58, 60)",[0.42019546],0.42019546349287273,"('X1', 'X2', 'X11', 'X12', 'X17', 'X18', 'X19', 'X20', 'X24', 'X30', 'X31', 'X35', 'X36', 'X38', 'X40', 'X44', 'X45', 'X49', 'X53', 'X54', 'X56', 'X59', 'X61')",,0.0,
24,"(0, 1, 10, 11, 16, 17, 18, 19, 23, 29, 30, 34, 35, 37, 39, 43, 44, 46, 48, 52, 53, 55, 58, 60)",[0.44088411],0.4408841141627663,"('X1', 'X2', 'X11', 'X12', 'X17', 'X18', 'X19', 'X20', 'X24', 'X30', 'X31', 'X35', 'X36', 'X38', 'X40', 'X44', 'X45', 'X47', 'X49', 'X53', 'X54', 'X56', 'X59', 'X61')",,0.0,
25,"(0, 1, 10, 11, 13, 16, 17, 18, 19, 23, 29, 30, 34, 35, 37, 39, 43, 44, 46, 48, 52, 53, 55, 58, 60)",[0.42917933],0.42917932724006314,"('X1', 'X2', 'X11', 'X12', 'X14', 'X17', 'X18', 'X19', 'X20', 'X24', 'X30', 'X31', 'X35', 'X36', 'X38', 'X40', 'X44', 'X45', 'X47', 'X49', 'X53', 'X54', 'X56', 'X59', 'X61')",,0.0,
26,"(0, 1, 10, 11, 13, 16, 17, 18, 19, 23, 29, 30, 34, 35, 37, 39, 43, 44, 46, 48, 52, 53, 55, 58, 60, 62)",[0.41862442],0.41862442207674944,"('X1', 'X2', 'X11', 'X12', 'X14', 'X17', 'X18', 'X19', 'X20', 'X24', 'X30', 'X31', 'X35', 'X36', 'X38', 'X40', 'X44', 'X45', 'X47', 'X49', 'X53', 'X54', 'X56', 'X59', 'X61', 'X63')",,0.0,
27,"(0, 1, 2, 10, 11, 13, 16, 17, 18, 19, 23, 29, 30, 34, 35, 37, 39, 43, 44, 46, 48, 52, 53, 55, 58, 60, 62)",[0.44580237],0.44580236950735286,"('X1', 'X2', 'X3', 'X11', 'X12', 'X14', 'X17', 'X18', 'X19', 'X20', 'X24', 'X30', 'X31', 'X35', 'X36', 'X38', 'X40', 'X44', 'X45', 'X47', 'X49', 'X53', 'X54', 'X56', 'X59', 'X61', 'X63')",,0.0,
28,"(0, 1, 2, 10, 11, 13, 16, 17, 18, 19, 20, 23, 29, 30, 34, 35, 37, 39, 43, 44, 46, 48, 52, 53, 55, 58, 60, 62)",[0.3840658],0.3840658007709582,"('X1', 'X2', 'X3', 'X11', 'X12', 'X14', 'X17', 'X18', 'X19', 'X20', 'X21', 'X24', 'X30', 'X31', 'X35', 'X36', 'X38', 'X40', 'X44', 'X45', 'X47', 'X49', 'X53', 'X54', 'X56', 'X59', 'X61', 'X63')",,0.0,
29,"(0, 1, 2, 10, 11, 13, 16, 17, 18, 19, 20, 23, 29, 30, 34, 35, 36, 37, 39, 43, 44, 46, 48, 52, 53, 55, 58, 60, 62)",[0.38411695],0.3841169543580034,"('X1', 'X2', 'X3', 'X11', 'X12', 'X14', 'X17', 'X18', 'X19', 'X20', 'X21', 'X24', 'X30', 'X31', 'X35', 'X36', 'X37', 'X38', 'X40', 'X44', 'X45', 'X47', 'X49', 'X53', 'X54', 'X56', 'X59', 'X61', 'X63')",,0.0,
30,"(0, 1, 2, 10, 11, 13, 16, 17, 18, 19, 20, 23, 29, 30, 32, 34, 35, 36, 37, 39, 43, 44, 46, 48, 52, 53, 55, 58, 60, 62)",[0.39944988],0.39944988223771294,"('X1', 'X2', 'X3', 'X11', 'X12', 'X14', 'X17', 'X18', 'X19', 'X20', 'X21', 'X24', 'X30', 'X31', 'X33', 'X35', 'X36', 'X37', 'X38', 'X40', 'X44', 'X45', 'X47', 'X49', 'X53', 'X54', 'X56', 'X59', 'X61', 'X63')",,0.0,
31,"(0, 1, 2, 10, 11, 13, 16, 17, 18, 19, 20, 23, 24, 29, 30, 32, 34, 35, 36, 37, 39, 43, 44, 46, 48, 52, 53, 55, 58, 60, 62)",[0.34284123],0.34284122618414903,"('X1', 'X2', 'X3', 'X11', 'X12', 'X14', 'X17', 'X18', 'X19', 'X20', 'X21', 'X24', 'X25', 'X30', 'X31', 'X33', 'X35', 'X36', 'X37', 'X38', 'X40', 'X44', 'X45', 'X47', 'X49', 'X53', 'X54', 'X56', 'X59', 'X61', 'X63')",,0.0,
32,"(0, 1, 2, 10, 11, 13, 16, 17, 18, 19, 20, 23, 24, 29, 30, 32, 34, 35, 36, 37, 39, 43, 44, 46, 48, 52, 53, 55, 56, 58, 60, 62)",[0.41161523],0.41161522943096673,"('X1', 'X2', 'X3', 'X11', 'X12', 'X14', 'X17', 'X18', 'X19', 'X20', 'X21', 'X24', 'X25', 'X30', 'X31', 'X33', 'X35', 'X36', 'X37', 'X38', 'X40', 'X44', 'X45', 'X47', 'X49', 'X53', 'X54', 'X56', 'X57', 'X59', 'X61', 'X63')",,0.0,
33,"(0, 1, 2, 10, 11, 13, 16, 17, 18, 19, 20, 23, 24, 29, 30, 32, 34, 35, 36, 37, 39, 43, 44, 46, 48, 52, 53, 54, 55, 56, 58, 60, 62)",[0.37658385],0.37658385243103487,"('X1', 'X2', 'X3', 'X11', 'X12', 'X14', 'X17', 'X18', 'X19', 'X20', 'X21', 'X24', 'X25', 'X30', 'X31', 'X33', 'X35', 'X36', 'X37', 'X38', 'X40', 'X44', 'X45', 'X47', 'X49', 'X53', 'X54', 'X55', 'X56', 'X57', 'X59', 'X61', 'X63')",,0.0,
34,"(0, 1, 2, 10, 11, 13, 16, 17, 18, 19, 20, 23, 24, 29, 30, 32, 34, 35, 36, 37, 39, 43, 44, 46, 48, 51, 52, 53, 54, 55, 56, 58, 60, 62)",[0.35246627],0.3524662691704361,"('X1', 'X2', 'X3', 'X11', 'X12', 'X14', 'X17', 'X18', 'X19', 'X20', 'X21', 'X24', 'X25', 'X30', 'X31', 'X33', 'X35', 'X36', 'X37', 'X38', 'X40', 'X44', 'X45', 'X47', 'X49', 'X52', 'X53', 'X54', 'X55', 'X56', 'X57', 'X59', 'X61', 'X63')",,0.0,
35,"(0, 1, 2, 5, 10, 11, 13, 16, 17, 18, 19, 20, 23, 24, 29, 30, 32, 34, 35, 36, 37, 39, 43, 44, 46, 48, 51, 52, 53, 54, 55, 56, 58, 60, 62)",[0.39953549],0.3995354880120491,"('X1', 'X2', 'X3', 'X6', 'X11', 'X12', 'X14', 'X17', 'X18', 'X19', 'X20', 'X21', 'X24', 'X25', 'X30', 'X31', 'X33', 'X35', 'X36', 'X37', 'X38', 'X40', 'X44', 'X45', 'X47', 'X49', 'X52', 'X53', 'X54', 'X55', 'X56', 'X57', 'X59', 'X61', 'X63')",,0.0,
36,"(0, 1, 2, 5, 10, 11, 13, 16, 17, 18, 19, 20, 23, 24, 29, 30, 32, 34, 35, 36, 37, 39, 43, 44, 45, 46, 48, 51, 52, 53, 54, 55, 56, 58, 60, 62)",[0.34986491],0.3498649143974977,"('X1', 'X2', 'X3', 'X6', 'X11', 'X12', 'X14', 'X17', 'X18', 'X19', 'X20', 'X21', 'X24', 'X25', 'X30', 'X31', 'X33', 'X35', 'X36', 'X37', 'X38', 'X40', 'X44', 'X45', 'X46', 'X47', 'X49', 'X52', 'X53', 'X54', 'X55', 'X56', 'X57', 'X59', 'X61', 'X63')",,0.0,
37,"(0, 1, 2, 5, 10, 11, 13, 16, 17, 18, 19, 20, 23, 24, 29, 30, 32, 34, 35, 36, 37, 39, 43, 44, 45, 46, 48, 50, 51, 52, 53, 54, 55, 56, 58, 60, 62)",[0.36943727],0.3694372661715919,"('X1', 'X2', 'X3', 'X6', 'X11', 'X12', 'X14', 'X17', 'X18', 'X19', 'X20', 'X21', 'X24', 'X25', 'X30', 'X31', 'X33', 'X35', 'X36', 'X37', 'X38', 'X40', 'X44', 'X45', 'X46', 'X47', 'X49', 'X51', 'X52', 'X53', 'X54', 'X55', 'X56', 'X57', 'X59', 'X61', 'X63')",,0.0,
38,"(0, 1, 2, 5, 10, 11, 13, 16, 17, 18, 19, 20, 23, 24, 29, 30, 32, 34, 35, 36, 37, 38, 39, 43, 44, 45, 46, 48, 50, 51, 52, 53, 54, 55, 56, 58, 60, 62)",[0.32879673],0.328796730310707,"('X1', 'X2', 'X3', 'X6', 'X11', 'X12', 'X14', 'X17', 'X18', 'X19', 'X20', 'X21', 'X24', 'X25', 'X30', 'X31', 'X33', 'X35', 'X36', 'X37', 'X38', 'X39', 'X40', 'X44', 'X45', 'X46', 'X47', 'X49', 'X51', 'X52', 'X53', 'X54', 'X55', 'X56', 'X57', 'X59', 'X61', 'X63')",,0.0,
39,"(0, 1, 2, 5, 10, 11, 12, 13, 16, 17, 18, 19, 20, 23, 24, 29, 30, 32, 34, 35, 36, 37, 38, 39, 43, 44, 45, 46, 48, 50, 51, 52, 53, 54, 55, 56, 58, 60, 62)",[0.33303914],0.3330391420352511,"('X1', 'X2', 'X3', 'X6', 'X11', 'X12', 'X13', 'X14', 'X17', 'X18', 'X19', 'X20', 'X21', 'X24', 'X25', 'X30', 'X31', 'X33', 'X35', 'X36', 'X37', 'X38', 'X39', 'X40', 'X44', 'X45', 'X46', 'X47', 'X49', 'X51', 'X52', 'X53', 'X54', 'X55', 'X56', 'X57', 'X59', 'X61', 'X63')",,0.0,
40,"(0, 1, 2, 5, 10, 11, 12, 13, 16, 17, 18, 19, 20, 23, 24, 29, 30, 32, 34, 35, 36, 37, 38, 39, 43, 44, 45, 46, 48, 50, 51, 52, 53, 54, 55, 56, 58, 60, 61, 62)",[0.28767859],0.2876785929486879,"('X1', 'X2', 'X3', 'X6', 'X11', 'X12', 'X13', 'X14', 'X17', 'X18', 'X19', 'X20', 'X21', 'X24', 'X25', 'X30', 'X31', 'X33', 'X35', 'X36', 'X37', 'X38', 'X39', 'X40', 'X44', 'X45', 'X46', 'X47', 'X49', 'X51', 'X52', 'X53', 'X54', 'X55', 'X56', 'X57', 'X59', 'X61', 'X62', 'X63')",,0.0,
41,"(0, 1, 2, 5, 10, 11, 12, 13, 16, 17, 18, 19, 20, 22, 23, 24, 29, 30, 32, 34, 35, 36, 37, 38, 39, 43, 44, 45, 46, 48, 50, 51, 52, 53, 54, 55, 56, 58, 60, 61, 62)",[0.24319019],0.2431901869418861,"('X1', 'X2', 'X3', 'X6', 'X11', 'X12', 'X13', 'X14', 'X17', 'X18', 'X19', 'X20', 'X21', 'X23', 'X24', 'X25', 'X30', 'X31', 'X33', 'X35', 'X36', 'X37', 'X38', 'X39', 'X40', 'X44', 'X45', 'X46', 'X47', 'X49', 'X51', 'X52', 'X53', 'X54', 'X55', 'X56', 'X57', 'X59', 'X61', 'X62', 'X63')",,0.0,
42,"(0, 1, 2, 5, 10, 11, 12, 13, 16, 17, 18, 19, 20, 22, 23, 24, 29, 30, 32, 34, 35, 36, 37, 38, 39, 41, 43, 44, 45, 46, 48, 50, 51, 52, 53, 54, 55, 56, 58, 60, 61, 62)",[0.30922359],0.30922358520989746,"('X1', 'X2', 'X3', 'X6', 'X11', 'X12', 'X13', 'X14', 'X17', 'X18', 'X19', 'X20', 'X21', 'X23', 'X24', 'X25', 'X30', 'X31', 'X33', 'X35', 'X36', 'X37', 'X38', 'X39', 'X40', 'X42', 'X44', 'X45', 'X46', 'X47', 'X49', 'X51', 'X52', 'X53', 'X54', 'X55', 'X56', 'X57', 'X59', 'X61', 'X62', 'X63')",,0.0,
43,"(0, 1, 2, 5, 10, 11, 12, 13, 16, 17, 18, 19, 20, 22, 23, 24, 26, 29, 30, 32, 34, 35, 36, 37, 38, 39, 41, 43, 44, 45, 46, 48, 50, 51, 52, 53, 54, 55, 56, 58, 60, 61, 62)",[0.28262438],0.2826243846604285,"('X1', 'X2', 'X3', 'X6', 'X11', 'X12', 'X13', 'X14', 'X17', 'X18', 'X19', 'X20', 'X21', 'X23', 'X24', 'X25', 'X27', 'X30', 'X31', 'X33', 'X35', 'X36', 'X37', 'X38', 'X39', 'X40', 'X42', 'X44', 'X45', 'X46', 'X47', 'X49', 'X51', 'X52', 'X53', 'X54', 'X55', 'X56', 'X57', 'X59', 'X61', 'X62', 'X63')",,0.0,
