TN,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,
1.43,0.34114,0.29828,0.37733,0.32976,0.66561,0.49155,0.69094,0.25,0.64543,0.73123,0.31739,0.36505,0.41282,0.34248,0.38833,0.41885,0.20542,0.22739,0.2757,0.20752,0.25033,0.26876,0.53601,0.12025,0.35596,0.04179,0.29948,0.46437,0.37514,0.79262,0.28442,0.93541,0.32529,0.19645,0.34277,0.37732,0.38433,0.37732,0.08405,0.32289,0.73568,0.4168,0.35231,0.18483,0.71395,0.37572,0.30522,0.16455,0.39187,0.41896,0.37016,0.14854,0.444,0.40434,0.5757,0.15768,0.48068,0.05279,0.44835,0.60462,0.36006,0.60895,0.25909,1
7.39,0.4612,0.40129,0.39932,0.12045,0.62102,0.58615,0.94731,0.46341,0.89741,0.9441,0.42795,0.42312,0.2667,0.40019,0.26532,0.27895,0.30245,0.28313,0.18321,0.25651,0.16354,0.1639,0.55609,0.25354,0.82773,0.22062,0.7063,0.88082,0.35635,0.606,0.04372,0.69049,0.07894,0.02788,0.41583,0.31443,0.31398,0.33994,0.23835,0.75664,0.55934,0.86186,0.11257,0.04982,0.56812,0.78916,0.07511,0.03485,0.12892,0.13787,0.80002,0.04817,0.17006,0.15181,0.59536,0.31749,0.88946,0.26567,0.82052,0.92876,0.73779,0.94716,0.07466,1
5.35,0.90776,0.75966,0.70981,0.37925,0.52866,0.48142,0.87093,0.3628,0.84104,0.90627,0.82484,0.78441,0.66812,0.73179,0.63579,0.62376,0.7606,0.70294,0.59903,0.61485,0.51943,0.48871,0.66045,0.25106,0.72458,0.14815,0.58521,0.77583,0.26284,0.60913,0.07707,0.78407,0.12747,0.05771,0.77615,0.70447,0.66267,0.70608,0.20358,0.64299,0.68777,0.75704,0.17159,0.07781,0.52475,0.67468,0.09416,0.05108,0.16084,0.20021,0.68873,0.06336,0.24253,0.1704,0.69554,0.31465,0.81501,0.18186,0.72842,0.85925,0.651,0.90437,0.11745,1
6.78,0.89019,0.72639,0.68613,0.39833,0.58917,0.50845,0.84488,0.35366,0.80552,0.87239,0.79814,0.7629,0.67898,0.70388,0.63628,0.62548,0.7256,0.67416,0.60996,0.57954,0.51938,0.49036,0.70589,0.2678,0.68402,0.14247,0.53874,0.72139,0.22419,0.5882,0.09213,0.7917,0.14999,0.07566,0.75072,0.70047,0.65438,0.69616,0.20997,0.59897,0.71837,0.70872,0.19867,0.0982,0.49053,0.62434,0.10325,0.0671,0.17082,0.22365,0.64114,0.08191,0.27044,0.17503,0.73815,0.33374,0.7838,0.17516,0.68949,0.82037,0.62307,0.87397,0.14122,1
5.94,0.69107,0.62983,0.53299,0.4031,0.44268,0.58446,0.75962,0.6311,0.75028,0.76567,0.65776,0.59247,0.60945,0.57569,0.59672,0.55101,0.54405,0.46095,0.50849,0.42878,0.4715,0.40199,0.4993,0.2976,0.53621,0.32492,0.46709,0.55182,0.4102,0.55218,0.15967,0.56748,0.19038,0.14686,0.60494,0.62123,0.57358,0.59471,0.31021,0.49575,0.43433,0.54819,0.21582,0.17195,0.55501,0.50801,0.19193,0.16434,0.22706,0.22906,0.51595,0.18119,0.25352,0.25196,0.53943,0.36719,0.65942,0.38087,0.62495,0.68472,0.57669,0.68676,0.18894,1
6.09,0.93558,0.74678,0.70051,0.36017,0.62739,0.53209,0.90112,0.35976,0.85231,0.91813,0.82919,0.78871,0.66105,0.72091,0.61457,0.60525,0.76863,0.71085,0.59271,0.60097,0.49509,0.46765,0.7524,0.29195,0.77528,0.14625,0.60072,0.7961,0.18582,0.55889,0.05986,0.78661,0.12049,0.05149,0.77471,0.69538,0.64578,0.69692,0.22472,0.67309,0.73982,0.79166,0.17476,0.07982,0.45033,0.69243,0.06762,0.0449,0.13472,0.1937,0.71575,0.06498,0.24604,0.13585,0.78114,0.3609,0.85246,0.17963,0.74095,0.87321,0.67931,0.94127,0.12002,1
5.2,1,0.80901,0.75296,0.44723,0.5828,0.50169,0.84073,0.34756,0.80271,0.87069,0.89255,0.8457,0.76426,0.77767,0.71298,0.69479,0.85725,0.79193,0.7237,0.67492,0.61126,0.57269,0.73307,0.27918,0.69286,0.141,0.53874,0.72217,0.20163,0.57426,0.08874,0.79369,0.15,0.07539,0.83345,0.78553,0.7275,0.77574,0.21542,0.60263,0.7347,0.71327,0.20163,0.10015,0.46931,0.6247,0.09704,0.0666,0.16488,0.22395,0.64388,0.08354,0.27367,0.16653,0.76334,0.34659,0.7907,0.17342,0.68948,0.82095,0.62767,0.88089,0.14366,1
2.48,0.36896,0.41524,0.4247,0.43232,0.37898,0.42905,0.60036,0.41159,0.60992,0.66573,0.39689,0.40538,0.51657,0.42053,0.52388,0.517,0.26783,0.2608,0.3551,0.2747,0.37487,0.35371,0.2328,0.07266,0.28396,0.17786,0.29658,0.40808,0.69565,0.86958,0.35648,0.74483,0.32834,0.23514,0.40867,0.48637,0.48786,0.46784,0.1212,0.29135,0.42471,0.35279,0.32227,0.21252,0.92686,0.34866,0.41612,0.22347,0.47479,0.39265,0.33045,0.19653,0.38552,0.52359,0.26275,0.09691,0.39908,0.21662,0.44492,0.54875,0.33919,0.49735,0.26157,1
1.86,0.9634,0.84871,0.60321,0.32081,0.38535,0.75845,0.95145,1,0.94307,0.89046,0.9,0.7371,0.63552,0.71145,0.62856,0.52734,0.8632,0.64434,0.56316,0.58377,0.50729,0.38375,0.56748,0.48272,0.86612,0.54048,0.73571,0.7477,0.34581,0.3589,0.03284,0.34933,0.06894,0.06675,0.77436,0.71283,0.61935,0.67989,0.50937,0.78977,0.30467,0.80799,0.10398,0.13144,0.38203,0.74523,0.06341,0.12419,0.06966,0.07551,0.77926,0.17677,0.11003,0.0941,0.60646,0.56102,0.9155,0.60053,0.84107,0.83942,0.86802,0.8489,0.11095,1
2.66,0.47145,0.37017,0.2335,0.10793,0.73567,0.92905,0.96388,0.97256,0.8929,0.84529,0.41429,0.32151,0.2591,0.29376,0.2412,0.18554,0.29155,0.19551,0.17738,0.16506,0.14574,0.09978,0.69803,0.74617,0.87561,0.80116,0.6997,0.60934,0.23078,0.1509,0.03026,0.13549,0.08127,0.11963,0.33775,0.2988,0.2384,0.27918,0.77155,0.77262,0.2123,0.7378,0.13032,0.2331,0.17353,0.66273,0.04563,0.21702,0.02595,0.0548,0.72265,0.31508,0.10374,0.03803,0.73082,0.80103,0.9218,0.8374,0.81582,0.73343,0.94708,0.78094,0.17002,1
2.46,0.99268,0.80043,0.58714,0.44603,0.59236,0.82432,0.83896,0.92073,0.79932,0.76115,0.88447,0.73763,0.76046,0.68117,0.70815,0.60956,0.8458,0.6451,0.71819,0.54757,0.60517,0.46558,0.73885,0.54638,0.68956,0.49764,0.53451,0.5579,0.19688,0.30252,0.09,0.3893,0.15218,0.1438,0.7586,0.78008,0.66421,0.7221,0.52389,0.59878,0.42862,0.62312,0.2044,0.21736,0.268,0.54806,0.09759,0.18988,0.11211,0.16391,0.58789,0.2519,0.21531,0.11573,0.76867,0.62258,0.78813,0.55872,0.68583,0.69001,0.72778,0.74727,0.20529,1
2.68,0.32504,0.22318,0.13959,0.04353,0.8535,0.94764,0.96862,0.89329,0.87655,0.84359,0.26708,0.20806,0.14612,0.17644,0.12301,0.09126,0.16777,0.11091,0.09327,0.08667,0.06724,0.04611,0.79471,0.84221,0.88446,0.84876,0.67647,0.57216,0.15194,0.08915,0.0279,0.10114,0.08973,0.1368,0.21311,0.17339,0.12903,0.16323,0.84523,0.76269,0.23872,0.72189,0.14916,0.26815,0.0898,0.63306,0.03287,0.24107,0.01147,0.05787,0.70383,0.35606,0.11717,0.01432,0.81972,0.87966,0.92764,0.87764,0.799,0.70229,0.96237,0.77687,0.19556,1
4.89,0.81991,0.69206,0.56345,0.3059,0.53822,0.6723,0.90823,0.69817,0.87486,0.87804,0.74845,0.65914,0.56871,0.62015,0.54607,0.49634,0.65902,0.5428,0.48077,0.47803,0.41958,0.35222,0.63768,0.39431,0.7766,0.3626,0.63587,0.72409,0.28267,0.4452,0.05944,0.52607,0.10557,0.07473,0.67013,0.61505,0.55238,0.59954,0.37968,0.69421,0.47808,0.75343,0.14761,0.12188,0.41439,0.67931,0.08014,0.10245,0.11175,0.13889,0.7067,0.13943,0.17984,0.12619,0.67396,0.47134,0.85341,0.421,0.76851,0.82235,0.75292,0.85481,0.12932,1
16.9,0.27818,0.27575,0.23266,1,0.59554,0.70777,0,0.70732,0,0,0.27764,0.25,1,0.25166,0.92041,0.8291,0.17217,0.14115,0.63045,0.13798,0.6108,0.46709,0.39898,0.36809,0,0.50889,0,0,0.51094,0.47281,1,0.37865,1,1,0.2586,0.76263,0.67066,0.60336,0.43306,0,0.23527,0,1,1,0.5461,0,1,1,1,1,0,1,1,1,0.43811,0.44375,0,0.56979,0,0,0,0,1,1
3.33,0.47291,0.43133,0.48562,0.3226,0.55732,0.42736,0.75133,0.2378,0.7221,0.81028,0.45031,0.48226,0.45519,0.46168,0.44235,0.46879,0.32255,0.33524,0.33348,0.31255,0.30977,0.32251,0.49241,0.10822,0.46918,0.05189,0.40919,0.60325,0.41689,0.8115,0.19906,0.92024,0.22934,0.12234,0.46526,0.45075,0.45806,0.46123,0.08223,0.43406,0.70032,0.54461,0.25333,0.11176,0.74817,0.49923,0.23008,0.09625,0.31551,0.32181,0.49077,0.08046,0.34389,0.33695,0.53257,0.14251,0.59681,0.06538,0.56835,0.72841,0.45519,0.73085,0.17322,0
13.4,0.46999,0.35837,0.39848,0.4353,0.76752,0.59797,0.63825,0.34451,0.57723,0.6454,0.40683,0.42581,0.55676,0.38079,0.50072,0.50581,0.28508,0.28598,0.41356,0.2397,0.34467,0.33891,0.73758,0.26816,0.35004,0.12335,0.25708,0.37866,0.19792,0.58776,0.28973,0.81778,0.37329,0.25804,0.4033,0.494,0.46359,0.46529,0.20134,0.29561,0.75558,0.3678,0.42141,0.27236,0.47738,0.31349,0.2866,0.23612,0.35619,0.44829,0.32378,0.24494,0.49453,0.34807,0.76751,0.33414,0.47421,0.15243,0.3968,0.51806,0.36223,0.55732,0.34029,0
4.95,0.40996,0.3133,0.31303,0.25045,0.7707,0.69932,0.79751,0.52439,0.7283,0.76341,0.35528,0.34946,0.36611,0.31315,0.33092,0.32889,0.23903,0.21932,0.25495,0.18441,0.21131,0.19591,0.71435,0.3776,0.5127,0.28643,0.39522,0.48488,0.21712,0.46269,0.17273,0.61138,0.23977,0.18378,0.33739,0.35115,0.32442,0.33969,0.33553,0.44392,0.58509,0.5011,0.28776,0.22273,0.39517,0.43797,0.17853,0.19286,0.22156,0.28462,0.45901,0.22351,0.33125,0.2224,0.74602,0.45381,0.63794,0.33908,0.55404,0.62411,0.53864,0.67093,0.25065,0
1.81,0.36896,0.37124,0.33756,0.14073,0.50955,0.60304,0.88988,0.60061,0.86246,0.88368,0.37143,0.35,0.25095,0.35241,0.26821,0.26216,0.24841,0.21799,0.16716,0.21535,0.1667,0.15215,0.36961,0.24884,0.66963,0.35039,0.6273,0.7204,0.54189,0.61195,0.09779,0.53933,0.1091,0.07601,0.35709,0.29371,0.29339,0.30689,0.29569,0.64484,0.34213,0.70146,0.12187,0.09485,0.6631,0.6729,0.15098,0.10165,0.18085,0.14442,0.67198,0.11171,0.15641,0.22458,0.40781,0.31209,0.77244,0.40807,0.76189,0.81965,0.68708,0.78707,0.10271,0
1.23,0.44363,0.38627,0.37394,0.10256,0.62739,0.61655,0.95796,0.5122,0.90643,0.9441,0.4118,0.40054,0.24389,0.37938,0.24409,0.25312,0.28745,0.26291,0.1651,0.23834,0.14728,0.1453,0.55329,0.28261,0.85662,0.26431,0.73245,0.88586,0.35895,0.5701,0.03547,0.63737,0.07002,0.02658,0.39577,0.29407,0.29124,0.31808,0.27417,0.78392,0.5172,0.87808,0.1035,0.05423,0.5431,0.80591,0.06764,0.04082,0.11405,0.12088,0.82018,0.05932,0.15307,0.13799,0.59263,0.35045,0.90914,0.31469,0.83882,0.93192,0.76966,0.94692,0.07268,0
3.5,0.54173,0.47747,0.43993,0.14252,0.57006,0.59797,0.95796,0.53354,0.91657,0.95031,0.50621,0.47849,0.31668,0.45648,0.31741,0.31554,0.37867,0.3376,0.2258,0.30772,0.20356,0.19142,0.54491,0.28342,0.86244,0.27139,0.7405,0.89108,0.36678,0.56912,0.03385,0.62899,0.06736,0.02525,0.47815,0.37368,0.3619,0.39359,0.27787,0.79105,0.50622,0.88361,0.09998,0.05312,0.54621,0.81272,0.06716,0.04073,0.11234,0.11697,0.82672,0.05938,0.14832,0.13735,0.58442,0.35136,0.91304,0.32253,0.84435,0.93519,0.77555,0.94759,0.07039,0
3.68,0.57101,0.4882,0.47547,0.1932,0.60191,0.56081,0.91948,0.43598,0.8743,0.92603,0.52484,0.51183,0.37371,0.48108,0.36324,0.37021,0.39869,0.37105,0.27615,0.33164,0.24369,0.23636,0.59305,0.25312,0.77148,0.195,0.64545,0.82286,0.32245,0.60653,0.0611,0.72275,0.1017,0.04364,0.50394,0.41549,0.40399,0.43351,0.2263,0.6977,0.60415,0.80431,0.13894,0.06478,0.55195,0.72928,0.08701,0.04551,0.14533,0.16532,0.74116,0.05837,0.201,0.16315,0.63122,0.31701,0.84971,0.23641,0.77583,0.89123,0.69594,0.91943,0.09518,0
1.14,0.10102,0.12983,0.12437,0.19499,0.64331,0.71959,0.72765,0.68293,0.68433,0.69001,0.11801,0.11613,0.20098,0.12677,0.20357,0.19285,0.06199,0.05569,0.10208,0.06038,0.10968,0.08982,0.2891,0.34961,0.29057,0.57528,0.29067,0.28458,0.63037,0.49287,0.34911,0.31797,0.33465,0.3476,0.1207,0.17848,0.17481,0.16222,0.45373,0.29063,0.12899,0.28927,0.3346,0.37367,0.61912,0.28953,0.40044,0.39505,0.39308,0.33324,0.28983,0.41328,0.33321,0.43764,0.32324,0.42402,0.40685,0.63386,0.43789,0.41234,0.40884,0.38832,0.34834,0
3.16,0.27086,0.23176,0.24873,0.27668,0.71019,0.66723,0.71522,0.52439,0.66065,0.69565,0.24907,0.25753,0.3384,0.24125,0.31548,0.31511,0.15229,0.14607,0.21194,0.13193,0.19061,0.17693,0.54755,0.30597,0.35502,0.30199,0.29636,0.36613,0.36431,0.54233,0.28526,0.59343,0.32857,0.26843,0.24893,0.30498,0.29124,0.28808,0.30414,0.32067,0.48046,0.36337,0.35679,0.28962,0.52538,0.32956,0.30457,0.27533,0.34298,0.3696,0.33673,0.28976,0.39676,0.35646,0.58701,0.37648,0.47965,0.35608,0.44466,0.50467,0.41122,0.51639,0.31927,0
0.5,0.2694,0.1588,0.18782,0.31843,0.92357,0.78716,0.67318,0.53659,0.58286,0.61547,0.20621,0.21828,0.37588,0.17502,0.31645,0.31425,0.12341,0.11931,0.23499,0.0891,0.1777,0.16254,0.88875,0.50237,0.30993,0.33596,0.20106,0.24855,0.07988,0.34102,0.32846,0.55519,0.45025,0.39053,0.19842,0.30534,0.26974,0.27002,0.42558,0.24619,0.63717,0.27888,0.51346,0.44432,0.23905,0.22366,0.30748,0.39619,0.34357,0.48395,0.24794,0.44267,0.54583,0.32119,0.90369,0.58028,0.42927,0.39271,0.3236,0.36846,0.35157,0.43772,0.47641,0
1.99,0.14641,0.04292,0.05838,0,1,0.90372,0.93961,0.67378,0.823,0.8306,0.08696,0.09086,0.0402,0.05156,0.00675,0.01851,0.04741,0.04171,0.02699,0.02272,0.00441,0.01138,1,0.81146,0.75689,0.64943,0.52161,0.49222,0,0.10825,0.06591,0.25423,0.15898,0.17942,0.07486,0.04144,0.0255,0.04653,0.73669,0.61914,0.46765,0.61916,0.23954,0.30285,0.02957,0.51122,0.04855,0.24849,0.05094,0.14985,0.58038,0.35752,0.22963,0.03273,1,0.85495,0.83907,0.70306,0.67457,0.63098,0.80703,0.75203,0.26342,0
1.52,0.18448,0.16845,0.17766,0.07871,0.71019,0.70946,0.87685,0.60061,0.81454,0.83569,0.17578,0.18065,0.12602,0.1736,0.12687,0.13603,0.10012,0.094,0.07493,0.08792,0.06961,0.0699,0.47827,0.35155,0.58421,0.4202,0.51565,0.56756,0.43071,0.49074,0.13521,0.46562,0.1622,0.13903,0.17658,0.1414,0.14531,0.1523,0.38323,0.54407,0.34498,0.57911,0.18585,0.17496,0.52004,0.542,0.17154,0.17264,0.19191,0.18554,0.55388,0.19918,0.20851,0.2211,0.51846,0.4261,0.70176,0.48087,0.6693,0.69835,0.63927,0.69528,0.1752,0
2.6,0.27672,0.17918,0.12437,0.00537,0.87898,0.9223,0.98697,0.82317,0.88952,0.86957,0.22112,0.18065,0.09343,0.14853,0.07236,0.05596,0.13371,0.09345,0.05903,0.07112,0.0376,0.0296,0.81397,0.79953,0.95589,0.77659,0.7276,0.64381,0.13682,0.11582,0.01003,0.15374,0.07163,0.10495,0.18016,0.12323,0.09124,0.12357,0.78894,0.82224,0.28943,0.79391,0.13349,0.22945,0.10194,0.69376,0.01397,0.19912,0,0.04809,0.76755,0.30771,0.10963,0.0015,0.83711,0.84525,0.97319,0.81627,0.83547,0.76124,0.99149,0.83617,0.17043,0
4.84,0.32357,0.20708,0.16836,0.02743,0.89809,0.88851,0.98401,0.7439,0.88331,0.87804,0.25714,0.22581,0.13091,0.18543,0.10275,0.09427,0.16054,0.12395,0.08308,0.09401,0.05502,0.04867,0.86598,0.70229,0.94192,0.60945,0.70024,0.68236,0.09693,0.18131,0.01336,0.28809,0.08108,0.0898,0.21956,0.15776,0.12657,0.16095,0.65945,0.80042,0.42051,0.80817,0.14843,0.1961,0.13042,0.69605,0.01179,0.15731,0.01612,0.07808,0.76526,0.24938,0.1447,0.01182,0.88357,0.76364,0.96449,0.66606,0.81621,0.7912,0.93041,0.87803,0.16482,0
6.01,0.33236,0.19313,0.17174,0.02922,0.9586,0.89189,0.98579,0.69207,0.8743,0.8786,0.2528,0.23118,0.1358,0.18117,0.09793,0.09729,0.15763,0.12765,0.08632,0.09187,0.05246,0.05025,0.97162,0.70741,0.94859,0.53999,0.67395,0.68482,0.01986,0.17768,0.01177,0.34978,0.09067,0.08887,0.21848,0.15631,0.12473,0.16095,0.63016,0.7878,0.52525,0.81262,0.16936,0.19621,0.09012,0.68262,0,0.145,0.0139,0.09705,0.75749,0.23846,0.17471,0,0.97573,0.76805,0.96865,0.60006,0.79714,0.79307,0.91078,0.90643,0.17647,0
17.5,0.58565,0.40236,0.48223,0.44067,0.88854,0.56419,0.67969,0.16768,0.59526,0.69622,0.48137,0.52151,0.60456,0.44702,0.52484,0.5523,0.35806,0.38142,0.48265,0.29829,0.37307,0.39509,0.93175,0.25939,0.42313,0.00061,0.28183,0.45828,0.04834,0.59865,0.23048,0.99904,0.34435,0.20034,0.48173,0.54089,0.50937,0.52326,0.13998,0.34041,1,0.4449,0.41415,0.21557,0.4123,0.3632,0.21062,0.16144,0.30274,0.44758,0.38007,0.17132,0.51473,0.27838,0.9413,0.32417,0.55124,0.00078,0.42728,0.59875,0.39108,0.67524,0.30376,0
3.41,0.47438,0.33798,0.30541,0.2582,0.83758,0.78885,0.81587,0.62195,0.73393,0.75099,0.39689,0.36828,0.39707,0.31977,0.34829,0.33061,0.27678,0.23613,0.2874,0.18906,0.22637,0.19602,0.83161,0.50831,0.5592,0.38159,0.4073,0.46392,0.12314,0.33569,0.14761,0.50578,0.23073,0.19673,0.35817,0.38023,0.33272,0.35774,0.44984,0.47027,0.56824,0.51152,0.29165,0.26049,0.25628,0.43517,0.14223,0.22075,0.17277,0.25944,0.47009,0.27461,0.31914,0.16415,0.85295,0.58607,0.67995,0.44092,0.56643,0.60419,0.59352,0.67784,0.27183,0
1.92,0.14641,0.09764,0.08883,0.08289,0.83758,0.84291,0.85731,0.71951,0.77339,0.77244,0.11863,0.11022,0.1157,0.09272,0.09841,0.09384,0.0651,0.05266,0.06611,0.04212,0.05106,0.04275,0.66243,0.63467,0.52408,0.67753,0.41639,0.38197,0.26114,0.23119,0.16631,0.23109,0.22413,0.25536,0.10602,0.11051,0.09493,0.10399,0.65445,0.46103,0.266,0.45091,0.26674,0.341,0.24715,0.40314,0.17833,0.32481,0.16958,0.21066,0.43719,0.39836,0.25301,0.1785,0.69741,0.70408,0.6484,0.72867,0.57562,0.52157,0.63487,0.57046,0.29556,0
2.7,0.33821,0.29185,0.31557,0.18605,0.67834,0.61149,0.83245,0.45427,0.7779,0.82609,0.31242,0.32473,0.28083,0.30511,0.26918,0.28368,0.20155,0.19711,0.1851,0.17841,0.16578,0.1659,0.55065,0.25045,0.54667,0.21991,0.46296,0.59148,0.36142,0.60991,0.1541,0.69136,0.19295,0.12769,0.31375,0.2868,0.28602,0.29545,0.23636,0.49766,0.55704,0.57447,0.22394,0.14449,0.57346,0.52366,0.18015,0.12896,0.23329,0.25066,0.53014,0.13834,0.28026,0.25174,0.59004,0.31394,0.66882,0.26487,0.62105,0.71862,0.55547,0.73212,0.17845,0
12.2,0.55198,0.41953,0.49492,0.41264,0.76433,0.5,0.6939,0.17073,0.63078,0.73123,0.47702,0.5172,0.56654,0.46168,0.50989,0.53853,0.3524,0.37467,0.44162,0.31217,0.36417,0.38518,0.76673,0.19329,0.42782,0.00567,0.31513,0.50072,0.17424,0.68558,0.22709,0.99105,0.30936,0.17446,0.4846,0.52126,0.50445,0.51335,0.10672,0.36184,0.90396,0.46998,0.36181,0.17803,0.53745,0.40082,0.22421,0.13785,0.31682,0.41178,0.40842,0.13632,0.4618,0.30763,0.79426,0.24707,0.55598,0.00724,0.46659,0.63886,0.40164,0.68901,0.25904,0
4.96,0.47584,0.39592,0.26734,0.07335,0.66879,0.86655,1,0.92378,0.93912,0.90062,0.43106,0.34462,0.22922,0.32403,0.22479,0.17779,0.30625,0.21549,0.15356,0.18911,0.13129,0.09614,0.61935,0.63137,0.99269,0.70863,0.8256,0.76256,0.29887,0.23373,0.00162,0.20612,0.04172,0.06191,0.36175,0.28753,0.24025,0.28146,0.66702,0.89486,0.22343,0.87516,0.08291,0.1557,0.26743,0.80169,0.02762,0.1473,0.0155,0.02659,0.85545,0.22659,0.06756,0.03667,0.65648,0.70111,0.99562,0.75661,0.89999,0.84996,1,0.86747,0.10977,0
